Source,Source File,Link Text,href,Type,Status,Notes
Component: Header,src/components/Header.astro,[Book Appointment – top bar],/book,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,[Phone – top bar],tel:+13063747272,PHONE,✅ OK,
Component: Header,src/components/Header.astro,[Home logo link],/,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,About Wildwood (dropdown header),/about/our-clinic,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Our Doctors,/about/our-team,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Careers,/about/careers,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Blog,/blog,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,New Patients (dropdown header),/new-patients,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,What to Expect,/new-patients/what-to-expect,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Patient Forms,/new-patients/forms,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Insurance & Payment,/new-patients/insurance-payment,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,FAQs,/faq,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Existing Patients (dropdown header),/existing-patients,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Post-Visit Instructions,/existing-patients/post-visit,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Contact Us,/contact,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Book Appointment (nav button),/book,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Emergency Services (category),/services/emergency,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Emergency Appointments,/services/emergency/appointments,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Same-Day Urgent Care,/services/emergency/same-day,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Toothache Relief,/services/emergency/toothache,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Broken or Chipped Tooth,/services/emergency/broken-tooth,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Knocked-Out Tooth,/services/emergency/knocked-out-tooth,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Children's Dentistry (category),/services/childrens,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Exams & Cleanings,/services/childrens/exams-cleanings,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Infant Oral Care,/services/childrens/infant-oral-care,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Comfort Techniques,/services/childrens/comfort,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Fluoride Treatments (childrens),/services/childrens/fluoride,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Dental Sealants (childrens),/services/childrens/sealants,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,X-Rays & Imaging (childrens),/services/childrens/x-rays,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Frenectomies,/services/childrens/frenectomies,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Space Maintainers,/services/childrens/space-maintainers,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Preventive Dentistry (category),/services/preventive,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Cleanings & Exams,/services/preventive/cleanings-exams,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Fluoride Treatments (preventive),/services/preventive/fluoride,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Dental Sealants (preventive),/services/preventive/sealants,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Mouthguards & Sport Guards,/services/preventive/guards,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Diet & Oral Health,/services/preventive/nutrition,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Comfort Techniques (preventive),/services/preventive/comfort,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Diagnostic Services (category),/services/diagnostic,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,X-Rays & 3D Imaging,/services/diagnostic/x-rays,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Diagnostic Images & Digital X-Rays,/services/diagnostic/diagnostic-images,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Intraoral Cameras,/services/diagnostic/intraoral-cameras,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,CBCT Scans,/services/diagnostic/cbct,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Oral Cancer Screening,/services/diagnostic/oral-cancer-screening,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Restorative (category),/services/restorative,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Tooth-Colored Fillings,/services/restorative/fillings,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Crowns & Bridges,/services/restorative/crowns-bridges,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Inlays & Onlays,/services/restorative/inlays-onlays,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Dentures,/services/restorative/dentures,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Oral Surgery (category),/services/oral-surgery,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Dental Implants,/services/oral-surgery/implants,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Wisdom Tooth Extraction,/services/oral-surgery/wisdom-teeth,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Tooth Extractions,/services/oral-surgery/extractions,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Orthodontics (category),/services/orthodontics,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Invisalign® Clear Aligners (ortho),/services/orthodontics/invisalign,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,TMJ & Jaw (category),/services/tmj,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,TMJ Diagnosis,/services/tmj/diagnosis,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Botulinum Toxin for Jaw Pain,/services/tmj/botox,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Night Guards (tmj),/services/tmj/night-guards,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Bite Correction,/services/tmj/bite-correction,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Sleep Apnea Devices,/services/tmj/sleep-apnea,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Cosmetic Dentistry (category),/services/cosmetic,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Teeth Whitening,/services/cosmetic/whitening,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Porcelain Veneers,/services/cosmetic/veneers,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Dental Bonding,/services/cosmetic/bonding,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Smile Makeovers,/services/cosmetic/smile-makeovers,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Invisalign® Clear Aligners (cosmetic),/services/orthodontics/invisalign,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Gum Contouring (cosmetic),/services/periodontal/gum-contouring,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Periodontal Care (category),/services/periodontal,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Gum Disease Treatment,/services/periodontal/gum-disease,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Scaling & Root Planing,/services/periodontal/scaling-root-planing,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Gum Contouring (periodontal),/services/periodontal/gum-contouring,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Endodontic Services (category),/services/endodontics,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Root Canal Treatment,/services/endodontics/root-canal,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Cracked Tooth,/services/endodontics/cracked-tooth,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Traumatic Dental Injuries,/services/endodontics/traumatic-injuries,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Internal Bleaching,/services/endodontics/internal-bleaching,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,View all services →,/services,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,Request an appointment (megamenu),/book,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,[Phone – mobile],tel:+13063747272,PHONE,✅ OK,
Component: Header,src/components/Header.astro,Request Appointment (mobile button),/book,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Emergency Services,/services/emergency,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Family Dentistry,/services/preventive,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Cosmetic Dentistry,/services/cosmetic,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,All Services →,/services,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,About Us,/about,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,New Patients,/new-patients,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Patient Forms,/new-patients/forms,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Insurance & Payment,/new-patients/insurance-payment,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Contact Us,/contact,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Careers,/about/careers,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,FAQs,/faq,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Blog,/blog,INTERNAL,✅ OK,
